UID,채무 불이행 확률
TEST_0876,0.3922251637251638
TEST_0877,0.39967828467828453
TEST_0878,0.35400613275613274
TEST_0879,0.4150067266146892
TEST_0880,0.14662648462648464
TEST_0881,0.20665909090909093
TEST_0882,0.7205190007732383
TEST_0883,0.25894551647183217
TEST_0884,0.4191292596292597
TEST_0885,0.11358080808080807
TEST_0886,0.36170224220224223
TEST_0887,0.23985439560439553
TEST_0888,0.384702380952381
TEST_0889,0.17130211455211453
TEST_0890,0.18760615162615163
TEST_0891,0.15371897546897548
TEST_0892,0.710782829312787
TEST_0893,0.07511082883418947
TEST_0894,0.3421459373959373
TEST_0895,0.5053875036453778
TEST_0896,0.5389896587152685
TEST_0897,0.5013104256854259
TEST_0898,0.29001968864468863
TEST_0899,0.25264430014430017
TEST_0900,0.26675271950271945
TEST_0901,0.2792120657120656
TEST_0902,0.4107064749253183
TEST_0903,0.13561147186147188
TEST_0904,0.4679909812409813
TEST_0905,0.19153888509151662
TEST_0906,0.4001132034632034
TEST_0907,0.10352035428173358
TEST_0908,0.1972199744699745
TEST_0909,0.18004917304917303
TEST_0910,0.1567143477437595
TEST_0911,0.37053105228105215
TEST_0912,0.6343107448107448
TEST_0913,0.324238034911948
TEST_0914,0.17569011544011542
TEST_0915,0.3280270007770008
TEST_0916,0.1297786447269206
TEST_0917,0.37789213564213553
TEST_0918,0.42832828282828284
TEST_0919,0.16210286935286933
TEST_0920,0.1676435786435786
TEST_0921,0.22077675102675096
TEST_0922,0.2966139465110053
TEST_0923,0.5754766067266066
TEST_0924,0.2880505430242273
TEST_0925,0.2360407994236734
TEST_0926,0.15370308410986377
TEST_0927,0.17365277589560202
TEST_0928,0.17902128427128425
TEST_0929,0.3433925518925519
TEST_0930,0.12062592962592963
TEST_0931,0.14134126984126985
TEST_0932,0.16563110545368612
TEST_0933,0.29391910866910864
TEST_0934,0.3466334776334776
TEST_0935,0.5468144138470226
TEST_0936,0.30037029637029633
TEST_0937,0.1357676767676768
TEST_0938,0.11750360750360749
TEST_0939,0.16060683760683758
TEST_0940,0.29638664113664115
TEST_0941,0.2581167557932264
TEST_0942,0.4073906648906649
TEST_0943,0.162018167719065
TEST_0944,0.19175006380377219
TEST_0945,0.3388546894282188
TEST_0946,0.09847924297924299
TEST_0947,0.28190537240537233
TEST_0948,0.16912698412698413
TEST_0949,0.11249783549783549
TEST_0950,0.22211778499278498
TEST_0951,0.5201785714285714
TEST_0952,0.24503867871259177
TEST_0953,0.27596103896103896
TEST_0954,0.15173046972184903
TEST_0955,0.32513911088911085
TEST_0956,0.4180168090415182
TEST_0957,0.37782326346168454
TEST_0958,0.5202706102748474
TEST_0959,0.5170011516261516
TEST_0960,0.09604148629148629
TEST_0961,0.5508910533910533
TEST_0962,0.1636049228549229
TEST_0963,0.15243223443223444
TEST_0964,0.2455711249534779
TEST_0965,0.2543621933621934
TEST_0966,0.6539056221556221
TEST_0967,0.32772446997446997
TEST_0968,0.18968038295038298
TEST_0969,0.1301976725460332
TEST_0970,0.07461469086469086
TEST_0971,0.2384468489027312
TEST_0972,0.169015562939476
TEST_0973,0.299069042069042
TEST_0974,0.17362393939393936
TEST_0975,0.504224025974026
TEST_0976,0.31879237429237434
TEST_0977,0.20885858585858585
TEST_0978,0.20585209235209231
TEST_0979,0.3362699245199245
TEST_0980,0.4558433233433233
TEST_0981,0.41361718836718836
TEST_0982,0.1664477466977467
TEST_0983,0.2952636479416942
TEST_0984,0.14689055389055386
TEST_0985,0.47162887112887103
TEST_0986,0.1673174603174603
TEST_0987,0.3914011266511267
TEST_0988,0.351995670995671
TEST_0989,0.2828670496170496
TEST_0990,0.23432457385295963
TEST_0991,0.21665707891237304
TEST_0992,0.49660864135864147
TEST_0993,0.3237051241441486
TEST_0994,0.12098015873015872
TEST_0995,0.15936291486291485
TEST_0996,0.11526967476967474
TEST_0997,0.12464023535851122
TEST_0998,0.4058470157293685
TEST_0999,0.41108841158841153
TEST_1000,0.30847342742249456
TEST_1001,0.24256107781107783
TEST_1002,0.2618764615014615
TEST_1003,0.26915181183195885
TEST_1004,0.26968655321286894
TEST_1005,0.3100171217671218
TEST_1006,0.4197210289710289
TEST_1007,0.665489649239649
TEST_1008,0.4133299200799202
TEST_1009,0.20492153598035956
TEST_1010,0.2332930300693458
TEST_1011,0.16397104978354973
TEST_1012,0.16172510822510822
TEST_1013,0.18825741264583368
TEST_1014,0.48152594627594636
TEST_1015,0.14583290813311095
TEST_1016,0.06391666666666668
TEST_1017,0.10567424242424243
TEST_1018,0.13179356551944788
TEST_1019,0.28880402767167473
TEST_1020,0.33722173659673665
TEST_1021,0.3382415639915639
TEST_1022,0.197215586138
TEST_1023,0.5813333808004859
TEST_1024,0.23774025974025964
TEST_1025,0.06896825396825397
TEST_1026,0.7201500721500723
TEST_1027,0.18122258297258295
TEST_1028,0.2144514097014097
TEST_1029,0.6809951992451991
TEST_1030,0.20479979701513723
TEST_1031,0.2890120295646383
TEST_1032,0.30841180714710126
TEST_1033,0.31709582778332773
TEST_1034,0.20962562437562432
TEST_1035,0.1603685349737981
TEST_1036,0.2743649406149407
TEST_1037,0.19244476722108303
TEST_1038,0.1661909825045076
TEST_1039,0.3565697694118747
TEST_1040,0.1929230593967436
TEST_1041,0.42384348984348974
TEST_1042,0.2890488011988011
TEST_1043,0.306776862026862
TEST_1044,0.19928670838964962
TEST_1045,0.5514234948058476
TEST_1046,0.5709736374736375
TEST_1047,0.27224289599289603
TEST_1048,0.2522035291943829
TEST_1049,0.27081546231546233
TEST_1050,0.18209462759462755
TEST_1051,0.27219607470394874
TEST_1052,0.23438694734384385
TEST_1053,0.34648519089197044
TEST_1054,0.538343757120073
TEST_1055,0.36470144229977414
TEST_1056,0.661425713175713
TEST_1057,0.3700220057720058
TEST_1058,0.1440033855033855
TEST_1059,0.09654365079365078
TEST_1060,0.26536224886224885
TEST_1061,0.20906085581085576
TEST_1062,0.7503683734566087
TEST_1063,0.5829594539232699
TEST_1064,0.1536667221667222
TEST_1065,0.25370276246063644
TEST_1066,0.3653177100677101
TEST_1067,0.2647319069819069
TEST_1068,0.21563674560733379
TEST_1069,0.27311951936951934
TEST_1070,0.34186533007222664
TEST_1071,0.3229672427245957
TEST_1072,0.06592155584067347
TEST_1073,0.20468816804110926
TEST_1074,0.14365399360987596
TEST_1075,0.3241899577547938
TEST_1076,0.27022478150780044
TEST_1077,0.16143475968475973
TEST_1078,0.18887853812853814
TEST_1079,0.07303983516483516
TEST_1080,0.3077181886740711
TEST_1081,0.1351260683760684
TEST_1082,0.20738763575605682
TEST_1083,0.24503798978798982
TEST_1084,0.3156518759018758
TEST_1085,0.13819058229352346
TEST_1086,0.5256771284271284
TEST_1087,0.30950362914862917
TEST_1088,0.23418646631146625
TEST_1089,0.22108658008658005
TEST_1090,0.5821114832879539
TEST_1091,0.27197567903264097
TEST_1092,0.19197258297258293
TEST_1093,0.20323257298257288
TEST_1094,0.4039512570762571
TEST_1095,0.3295000277500278
TEST_1096,0.2887738095238095
TEST_1097,0.16231823731823736
TEST_1098,0.36140411549235085
TEST_1099,0.34883197521432807
TEST_1100,0.3189082029082029
TEST_1101,0.38540975690975676
TEST_1102,0.6063057498057498
TEST_1103,0.2762403707403708
TEST_1104,0.15343561993561994
TEST_1105,0.3514510499079465
TEST_1106,0.1421376580935404
TEST_1107,0.15076479021097697
TEST_1108,0.3567239779601129
TEST_1109,0.43144305694305707
TEST_1110,0.3218547077922079
TEST_1111,0.42509758626495897
TEST_1112,0.13328829503829506
TEST_1113,0.22963426279602747
TEST_1114,0.3080751193251194
TEST_1115,0.17258641358641355
TEST_1116,0.49911834980737396
TEST_1117,0.4847978965478965
TEST_1118,0.14648675768675765
TEST_1119,0.4035151515151515
TEST_1120,0.2892656080579809
TEST_1121,0.10780471991043351
TEST_1122,0.25319896769896766
TEST_1123,0.32044637500333706
TEST_1124,0.21112489588276995
TEST_1125,0.41771081696081674
TEST_1126,0.1316441414141414
TEST_1127,0.1895115092693832
TEST_1128,0.3519117410648851
TEST_1129,0.4272251082251081
TEST_1130,0.382569153069153
TEST_1131,0.19649511599511593
TEST_1132,0.25513131313131315
TEST_1133,0.20101917526917526
TEST_1134,0.4813871888980584
TEST_1135,0.3304867909867909
TEST_1136,0.3875443722943724
TEST_1137,0.14149023199023197
TEST_1138,0.6507995173376527
TEST_1139,0.09589621489621489
TEST_1140,0.3868682706182706
TEST_1141,0.23606561669324827
TEST_1142,0.10488886277121574
TEST_1143,0.1781185342435342
TEST_1144,0.3649006549006549
TEST_1145,0.26582571117407183
TEST_1146,0.5887450604950605
TEST_1147,0.7435490620532993
TEST_1148,0.13393867243867247
TEST_1149,0.33863804713804724
TEST_1150,0.4530888278388278
TEST_1151,0.3896261198151442
TEST_1152,0.2641112853812854
TEST_1153,0.22448297535797537
TEST_1154,0.190070707070707
TEST_1155,0.433655818038171
TEST_1156,0.35290392940392934
TEST_1157,0.27301599326599324
TEST_1158,0.2707690181757978
TEST_1159,0.15723699211986608
TEST_1160,0.4497311005500207
TEST_1161,0.5267373737373737
TEST_1162,0.19382182533135342
TEST_1163,0.2386012598512599
TEST_1164,0.2526176323676324
TEST_1165,0.36756782106782104
TEST_1166,0.34468611674307864
TEST_1167,0.4065674186924186
TEST_1168,0.4078578088578089
TEST_1169,0.4519311142074301
TEST_1170,0.2810899977215767
TEST_1171,0.27683294483294485
TEST_1172,0.18359102009102007
TEST_1173,0.2127705072705072
TEST_1174,0.1126693952677559
TEST_1175,0.23334953235740635
TEST_1176,0.15402369852369854
TEST_1177,0.3723755966255966
TEST_1178,0.24369655344655347
TEST_1179,0.21837296021438887
TEST_1180,0.4910198646382857
TEST_1181,0.1080146557319174
TEST_1182,0.19584990009990005
TEST_1183,0.6918443223443224
TEST_1184,0.17307266308404237
TEST_1185,0.47028235653235645
TEST_1186,0.2262514234131881
TEST_1187,0.5452752175360872
TEST_1188,0.1777667199949808
TEST_1189,0.2776717609875505
TEST_1190,0.6272253579753579
TEST_1191,0.28062806637806637
TEST_1192,0.283052269625799
TEST_1193,0.3646831338596045
TEST_1194,0.16964862914862913
TEST_1195,0.8510151851444226
TEST_1196,0.4919126776001779
TEST_1197,0.3575400371850372
TEST_1198,0.3307551615051615
TEST_1199,0.5903212481962483
TEST_1200,0.2836522562404916
TEST_1201,0.36434462759462766
TEST_1202,0.24678102453102446
TEST_1203,0.5544123099123098
TEST_1204,0.10940151515151514
TEST_1205,0.2106583694083694
TEST_1206,0.17283766233766232
TEST_1207,0.1835828123658312
TEST_1208,0.3880093795093796
TEST_1209,0.23489889496468444
TEST_1210,0.18986327312178702
TEST_1211,0.3364415584415583
TEST_1212,0.2401253746253746
TEST_1213,0.29542757242757245
TEST_1214,0.10376862026862028
TEST_1215,0.6504295426795424
TEST_1216,0.6487284856065343
TEST_1217,0.19019985569985567
TEST_1218,0.32527250527250523
TEST_1219,0.18351498011792128
TEST_1220,0.08500996225996228
TEST_1221,0.3913984626484626
TEST_1222,0.15275
TEST_1223,0.24188024184399823
TEST_1224,0.29978883941117984
TEST_1225,0.2627985425685426
TEST_1226,0.27740463936312404
TEST_1227,0.28624104795080973
TEST_1228,0.15752561327561324
TEST_1229,0.24191570031275902
TEST_1230,0.22262734487734484
TEST_1231,0.15082902597402595
TEST_1232,0.34004112972980904
TEST_1233,0.19016055023407966
TEST_1234,0.18803666963755195
TEST_1235,0.5669781283531282
TEST_1236,0.7245295445295445
TEST_1237,0.2058730713730714
TEST_1238,0.6391883394383395
TEST_1239,0.228195263070263
TEST_1240,0.2854929237429238
TEST_1241,0.28521611721611717
TEST_1242,0.27122414622414626
TEST_1243,0.08544877344877344
TEST_1244,0.4981475801975803
TEST_1245,0.3270880323380323
TEST_1246,0.38969756851335796
TEST_1247,0.1033973803973804
TEST_1248,0.24258751379339613
TEST_1249,0.3001867505100264
TEST_1250,0.14393225735617038
TEST_1251,0.22468623043623043
TEST_1252,0.416653731840299
TEST_1253,0.0983015873015873
TEST_1254,0.41637140637140635
TEST_1255,0.25373414085914087
TEST_1256,0.23677281052281052
TEST_1257,0.27404173075290716
TEST_1258,0.24193131868131865
TEST_1259,0.47168950493950496
TEST_1260,0.6694250055500055
TEST_1261,0.32584886439725147
TEST_1262,0.3164034299034299
TEST_1263,0.23521614496614493
TEST_1264,0.189407078668458
TEST_1265,0.33871572871572864
TEST_1266,0.2203851703851704
TEST_1267,0.2609801727024728
TEST_1268,0.18545770895770897
TEST_1269,0.27208727479417133
TEST_1270,0.4713599047648169
TEST_1271,0.34203410095651476
TEST_1272,0.16908325008325004
TEST_1273,0.2666642068442654
TEST_1274,0.121012876012876
TEST_1275,0.27747646797646797
TEST_1276,0.36017989936892386
TEST_1277,0.10147835497835497
TEST_1278,0.6648607226107225
TEST_1279,0.19033172383172375
TEST_1280,0.5245630741512097
TEST_1281,0.3046934731934731
TEST_1282,0.201814736346516
TEST_1283,0.13147252747252744
TEST_1284,0.191968031968032
TEST_1285,0.11932629870129871
TEST_1286,0.1967110676679642
TEST_1287,0.29272743922743927
TEST_1288,0.2636554834054834
TEST_1289,0.2577558315867139
TEST_1290,0.6208041680541679
TEST_1291,0.21280312661195017
TEST_1292,0.12100222000222
TEST_1293,0.23826590501002273
TEST_1294,0.24679777167277167
TEST_1295,0.18173227550227553
TEST_1296,0.15687521091926124
TEST_1297,0.30668783993784
TEST_1298,0.4253380214556687
TEST_1299,0.11521212121212121
TEST_1300,0.22240254190254183
TEST_1301,0.3700102081154713
TEST_1302,0.13845888686476918
TEST_1303,0.23176020408163267
TEST_1304,0.22102922309641376
TEST_1305,0.33524822399822396
TEST_1306,0.3100810350044221
TEST_1307,0.10458549783549782
TEST_1308,0.11798511703531986
TEST_1309,0.13511474636474635
TEST_1310,0.5416734164803785
TEST_1311,0.26736919045007285
TEST_1312,0.15947480297480296
TEST_1313,0.3986845931845932
TEST_1314,0.2852694805194805
TEST_1315,0.18995984570984573
TEST_1316,0.376212814962815
TEST_1317,0.17530728068219215
TEST_1318,0.4023690476190475
TEST_1319,0.5887715895215895
TEST_1320,0.3019101106679847
TEST_1321,0.30165087690087694
TEST_1322,0.4357007992007991
TEST_1323,0.3905977494727495
TEST_1324,0.213243444001318
TEST_1325,0.26576569264069255
TEST_1326,0.2856343656343656
TEST_1327,0.3062399847959059
TEST_1328,0.10538888888888889
TEST_1329,0.33773265623265614
TEST_1330,0.23552074314574317
TEST_1331,0.435195269953144
TEST_1332,0.3016191697191697
TEST_1333,0.10071489621489621
TEST_1334,0.3813176473285169
TEST_1335,0.3387547175047175
TEST_1336,0.04468885281385281
TEST_1337,0.5236464923964925
TEST_1338,0.34868512043512057
TEST_1339,0.4016177433677434
TEST_1340,0.5245511947203123
TEST_1341,0.252036297036297
TEST_1342,0.3443701298701298
TEST_1343,0.2979703809262633
TEST_1344,0.37155829521631406
TEST_1345,0.26425704850704845
TEST_1346,0.7224069726569725
TEST_1347,0.16449846858567785
TEST_1348,0.6354081536911723
TEST_1349,0.06273809523809523
TEST_1350,0.3630111971361971
TEST_1351,0.4946848984348983
TEST_1352,0.17834620934620937
TEST_1353,0.2512339049839051
TEST_1354,0.3030598568098568
TEST_1355,0.25537977994227995
TEST_1356,0.10552564102564102
TEST_1357,0.28839253883371524
TEST_1358,0.15842934842934844
TEST_1359,0.33111038961038963
TEST_1360,0.34926778776778794
TEST_1361,0.19697675324675326
TEST_1362,0.265886433011433
TEST_1363,0.3596422624492246
TEST_1364,0.490162101787102
TEST_1365,0.5752985764235765
TEST_1366,0.2573262987012987
TEST_1367,0.33928543678543677
TEST_1368,0.5230335544085545
TEST_1369,0.6251543179043177
TEST_1370,0.1345999694749695
TEST_1371,0.4264069264069263
TEST_1372,0.5951266233766234
TEST_1373,0.3103110737583354
TEST_1374,0.12056862099253403
TEST_1375,0.5704562382062381
TEST_1376,0.23162965657530868
TEST_1377,0.545640141291457
TEST_1378,0.6004903013653012
TEST_1379,0.6271334498834498
TEST_1380,0.09850260850260847
TEST_1381,0.29754134551722783
TEST_1382,0.33847171809671805
TEST_1383,0.12050488400488399
TEST_1384,0.17880513231300632
TEST_1385,0.44261924186924195
TEST_1386,0.43517894094209886
TEST_1387,0.23805005125593362
TEST_1388,0.49346929053331484
TEST_1389,0.11875113775113773
TEST_1390,0.11705497280497282
TEST_1391,0.19106227106227103
TEST_1392,0.3776133404778916
TEST_1393,0.10632936507936509
TEST_1394,0.44230028305028296
TEST_1395,0.3975163447663448
TEST_1396,0.35453217615717614
TEST_1397,0.13412734487734487
TEST_1398,0.6280096708846709
TEST_1399,0.4296120546120546
TEST_1400,0.2617164224664225
TEST_1401,0.16789645077145077
TEST_1402,0.12807034632034628
TEST_1403,0.20071767121767128
TEST_1404,0.1514786047286047
TEST_1405,0.2237723170076111
TEST_1406,0.2554708804267628
TEST_1407,0.24337433399933395
TEST_1408,0.3777272727272727
TEST_1409,0.34773820623820617
TEST_1410,0.16678769323387996
TEST_1411,0.14722065434565434
TEST_1412,0.2269318459318459
TEST_1413,0.1401849816849817
TEST_1414,0.22509717360504766
TEST_1415,0.37572402597402593
TEST_1416,0.42945165945165953
TEST_1417,0.23735218947718945
TEST_1418,0.27995526695526696
TEST_1419,0.18140681585439652
TEST_1420,0.1491491797676008
TEST_1421,0.40935612998112986
TEST_1422,0.3824855320118478
TEST_1423,0.4811420246420247
TEST_1424,0.3876383616383615
TEST_1425,0.21087193362193365
TEST_1426,0.20057486957486956
TEST_1427,0.4515983101865455
TEST_1428,0.4581519694089312
TEST_1429,0.32364553502053495
TEST_1430,0.49437262737262727
TEST_1431,0.3491037573537573
TEST_1432,0.19609426684426684
TEST_1433,0.37376209901209895
TEST_1434,0.33527627927627923
TEST_1435,0.4696148296148295
TEST_1436,0.2157616827616828
TEST_1437,0.39114556965344377
TEST_1438,0.1408974164724165
TEST_1439,0.2163559773559774
TEST_1440,0.5659310134310135
TEST_1441,0.16595189754689751
TEST_1442,0.11681355572532041
TEST_1443,0.2684144001250506
TEST_1444,0.47944169719169705
TEST_1445,0.17307385059385058
TEST_1446,0.6760209235209232
TEST_1447,0.34256376629906043
TEST_1448,0.1509034443817053
TEST_1449,0.23495299145299142
TEST_1450,0.2506969771949183
TEST_1451,0.5360584415584415
TEST_1452,0.5196463602187286
TEST_1453,0.20697990993680648
TEST_1454,0.38907520257520256
TEST_1455,0.15147615717615714
TEST_1456,0.4896025641025641
TEST_1457,0.25671614130967074
TEST_1458,0.6399540644540644
TEST_1459,0.27549608724608715
TEST_1460,0.08810912698412698
TEST_1461,0.150782301032301
TEST_1462,0.04826026424555836
TEST_1463,0.3809367258757502
TEST_1464,0.2659798911599497
TEST_1465,0.3048192640692641
TEST_1466,0.1388058608058608
TEST_1467,0.2086282328782329
TEST_1468,0.7450748060790433
TEST_1469,0.3122882395382396
TEST_1470,0.5937048090798089
TEST_1471,0.49345163499400796
TEST_1472,0.18970574647574645
TEST_1473,0.10865698286387941
TEST_1474,0.20495007770007767
TEST_1475,0.1378722666222666
TEST_1476,0.26234469778587427
TEST_1477,0.22565107166815238
TEST_1478,0.5593859630792247
TEST_1479,0.18397370319738737
TEST_1480,0.16240987035839974
TEST_1481,0.3236069534753746
TEST_1482,0.2960136952419561
TEST_1483,0.24603291727429658
TEST_1484,0.33384126984126977
TEST_1485,0.31267748917748917
TEST_1486,0.2915726287055027
TEST_1487,0.15360212826389297
TEST_1488,0.6972443548013166
TEST_1489,0.35178114478114464
TEST_1490,0.11706443556443558
TEST_1491,0.25610715673215667
TEST_1492,0.15615054390054384
TEST_1493,0.3103275335775336
TEST_1494,0.12004990842490841
TEST_1495,0.2029509102009102
TEST_1496,0.34317928150281085
TEST_1497,0.33215083527583533
TEST_1498,0.5443336108336109
TEST_1499,0.466501012876013
TEST_1500,0.33543737237605165
TEST_1501,0.23594337144337135
TEST_1502,0.4517091768525592
TEST_1503,0.09763447180838486
TEST_1504,0.9203610938653312
TEST_1505,0.5279271423021424
TEST_1506,0.2677422854922854
TEST_1507,0.5966353679277407
TEST_1508,0.7169639362520719
TEST_1509,0.4325807453416148
TEST_1510,0.2754965312465312
TEST_1511,0.3078888888888888
TEST_1512,0.33913156288156293
TEST_1513,0.22215491488337713
TEST_1514,0.1593491230991231
TEST_1515,0.270309163059163
TEST_1516,0.18608748318570598
TEST_1517,0.42953149628149623
TEST_1518,0.15322649572649574
TEST_1519,0.19896544303886565
TEST_1520,0.24161616161616162
TEST_1521,0.23946608336108333
TEST_1522,0.5699565989565989
TEST_1523,0.5545670995670995
TEST_1524,0.3154648407148407
TEST_1525,0.349613251155624
TEST_1526,0.34084788359788365
TEST_1527,0.3308442876021616
TEST_1528,0.2585579738888562
TEST_1529,0.3205838272838272
TEST_1530,0.23698574111074105
TEST_1531,0.2501456806535547
TEST_1532,0.1815383146546939
TEST_1533,0.3500745920745922
TEST_1534,0.27230159679501775
TEST_1535,0.3829517427017428
TEST_1536,0.2002029220779221
TEST_1537,0.4055709013209013
TEST_1538,0.23351984126984132
TEST_1539,0.13781043605181537
TEST_1540,0.2154269896769897
TEST_1541,0.09091910866910866
TEST_1542,0.48148088023088015
TEST_1543,0.35055377955377964
TEST_1544,0.2735449095722205
TEST_1545,0.6169790764790765
TEST_1546,0.22434709734709735
TEST_1547,0.18775302475302472
TEST_1548,0.09797169497169497
TEST_1549,0.20606346431346428
TEST_1550,0.4968205242469947
TEST_1551,0.24440824721087875
TEST_1552,0.24700563325563316
TEST_1553,0.24210434010434015
TEST_1554,0.15186616161616162
TEST_1555,0.17208959939842294
TEST_1556,0.25111616161616157
TEST_1557,0.5060495754245754
TEST_1558,0.62537567987568
TEST_1559,0.2336410334110334
TEST_1560,0.2522061680149915
TEST_1561,0.15820989427858295
TEST_1562,0.43115677743309333
TEST_1563,0.3796016206016206
TEST_1564,0.16941605616605618
TEST_1565,0.4488729187479186
TEST_1566,0.1773619060677884
TEST_1567,0.5120362137862139
TEST_1568,0.17663675213675212
TEST_1569,0.11286760461760462
TEST_1570,0.15118856143856144
TEST_1571,0.21508340660404035
TEST_1572,0.40888927575692263
TEST_1573,0.22579920681205112
TEST_1574,0.5020561810170506
TEST_1575,0.30600313575313576
TEST_1576,0.4687639305139305
TEST_1577,0.23416743336187454
TEST_1578,0.2919848484848485
TEST_1579,0.2727678293928293
TEST_1580,0.17523224175695107
TEST_1581,0.12074389499389498
TEST_1582,0.15833790509577908
TEST_1583,0.1519343434343434
TEST_1584,0.15316388775309317
TEST_1585,0.20546248196248196
TEST_1586,0.26004417804417806
TEST_1587,0.1700707960621754
TEST_1588,0.22417932067932075
TEST_1589,0.3765733727057258
TEST_1590,0.5899591797091797
TEST_1591,0.2856479779810981
TEST_1592,0.19672222222222227
TEST_1593,0.40940623265623266
TEST_1594,0.34665276390276395
TEST_1595,0.40781385281385285
TEST_1596,0.26964520610108855
TEST_1597,0.22730140692640685
TEST_1598,0.16421692196692195
TEST_1599,0.2999086664969018
TEST_1600,0.3093638284649081
TEST_1601,0.21005601937744792
TEST_1602,0.07683952158952158
TEST_1603,0.08917719062546649
TEST_1604,0.8592990597782019
TEST_1605,0.45590007215007206
TEST_1606,0.2552879897879898
TEST_1607,0.09540800865800868
TEST_1608,0.05856746031746032
TEST_1609,0.3148920666205288
TEST_1610,0.21097591460826756
TEST_1611,0.2797720890220891
TEST_1612,0.36298004049091
TEST_1613,0.15387113997113996
TEST_1614,0.2587801267360091
TEST_1615,0.5567542457542458
TEST_1616,0.7427452824952825
TEST_1617,0.13507972582972586
TEST_1618,0.1743748884460752
TEST_1619,0.1390008190733997
TEST_1620,0.1586537262021133
TEST_1621,0.42290159840159847
TEST_1622,0.16612662337662332
TEST_1623,0.3046002886002887
TEST_1624,0.3515654900654901
TEST_1625,0.4529578477078477
TEST_1626,0.5372127317127318
TEST_1627,0.3293589743589744
TEST_1628,0.41788490213490226
TEST_1629,0.3136492118992119
TEST_1630,0.24462975912975907
TEST_1631,0.1023524531024531
TEST_1632,0.1415273250714427
TEST_1633,0.34528879453879446
TEST_1634,0.11894372294372295
TEST_1635,0.21977347041847042
TEST_1636,0.4709413126805114
TEST_1637,0.17424590687090685
TEST_1638,0.38706746031746014
TEST_1639,0.4706466033966033
TEST_1640,0.3892579365079365
TEST_1641,0.30120998445998454
TEST_1642,0.15252056277056278
TEST_1643,0.5356123372241794
TEST_1644,0.558330586080586
TEST_1645,0.2914819347319347
TEST_1646,0.27609222558487256
TEST_1647,0.19457706511943804
TEST_1648,0.14866053762779927
TEST_1649,0.13637896825396825
TEST_1650,0.1722449494949495
TEST_1651,0.20353501443001445
TEST_1652,0.18246326673326677
TEST_1653,0.15187967587967585
TEST_1654,0.18712735956853607
TEST_1655,0.358562049062049
TEST_1656,0.1379339826839827
TEST_1657,0.48720093264578557
TEST_1658,0.12298989898989898
TEST_1659,0.711175164207773
TEST_1660,0.3687110667110667
TEST_1661,0.10998001998001998
TEST_1662,0.2750531006362208
TEST_1663,0.3810178706305327
TEST_1664,0.33548897032209046
TEST_1665,0.15827167277167276
TEST_1666,0.47580945443445427
TEST_1667,0.3523553391053391
TEST_1668,0.17673107448107447
TEST_1669,0.43208743157427354
TEST_1670,0.25943156843156834
TEST_1671,0.22948090187590187
TEST_1672,0.4123638583638583
TEST_1673,0.22738336663336664
TEST_1674,0.2230589374076216
TEST_1675,0.7037417360750138
TEST_1676,0.5026325063825064
TEST_1677,0.14103783789310106
TEST_1678,0.16091816516816518
TEST_1679,0.21977623604702715
TEST_1680,0.23670753690753688
TEST_1681,0.2841736582131319
TEST_1682,0.29056216694504094
TEST_1683,0.5870172103223575
TEST_1684,0.5047199467199468
TEST_1685,0.2005384147442971
TEST_1686,0.23466651554966775
TEST_1687,0.5043675768675768
TEST_1688,0.2968081085581085
TEST_1689,0.10557467532467532
TEST_1690,0.3078227328227328
TEST_1691,0.32644039294039295
TEST_1692,0.3307592685092684
TEST_1693,0.3992607392607392
TEST_1694,0.13464627855804326
TEST_1695,0.31597404817404817
TEST_1696,0.4650516150516151
TEST_1697,0.2623481240981241
TEST_1698,0.16165223665223663
TEST_1699,0.3748387723387724
TEST_1700,0.12374969474969473
TEST_1701,0.5253862970362971
TEST_1702,0.22096867866433084
TEST_1703,0.19126984126984126
TEST_1704,0.31064847041847043
TEST_1705,0.17558158508158506
TEST_1706,0.2817410644910645
TEST_1707,0.2505006382506383
TEST_1708,0.17631920856920855
TEST_1709,0.1435865800865801
TEST_1710,0.3019016318930112
TEST_1711,0.08514790764790764
TEST_1712,0.2929116646695387
TEST_1713,0.3684204301704302
TEST_1714,0.30244830169830167
TEST_1715,0.3019217449217449
TEST_1716,0.16848623629674195
TEST_1717,0.6590836108336109
TEST_1718,0.31535284233310545
TEST_1719,0.24073938969527206
TEST_1720,0.41892444178628396
TEST_1721,0.1069891774891775
TEST_1722,0.20301670551670548
TEST_1723,0.18721428571428567
TEST_1724,0.3472738095238095
TEST_1725,0.19933016983016982
TEST_1726,0.16584920634920627
TEST_1727,0.1970592528386646
TEST_1728,0.2995553345122311
TEST_1729,0.38778230473230474
TEST_1730,0.37499675324675336
TEST_1731,0.13231646131646133
TEST_1732,0.3272110079463022
TEST_1733,0.32492425629925625
TEST_1734,0.13509685447972847
TEST_1735,0.28416845043845046
TEST_1736,0.2585026085026085
TEST_1737,0.5141722101427983
TEST_1738,0.19430116405903802
TEST_1739,0.2981132369052395
TEST_1740,0.5319374409374409
TEST_1741,0.19469356421356426
TEST_1742,0.1381273448773449
TEST_1743,0.32250091575091583
TEST_1744,0.29778607503607507
TEST_1745,0.09670876007461375
TEST_1746,0.38091568154068156
TEST_1747,0.764817507821745
TEST_1748,0.47992221626255654
TEST_1749,0.12685485056860696
TEST_1750,0.10507018759018759
TEST_1751,0.2998961107789848
TEST_1752,0.31252835492291653
